Recipes:
recipes.addShaped(<minecraft:lapis_block>, [[<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>], [<minecraft:dye:4>, <minecraft:dye:4>, <minecraft:dye:4>]]);
recipes.addShaped(<opencomputers:component:6>, [[<ore:oc:circuitChip1>, <ore:nuggetIron>], [<ore:oc:circuitChip1>, null], [<ore:oc:materialCircuitBoardPrinted>, null]]);
recipes.addShaped(<opencomputers:component:7>, [[<ore:oc:circuitChip1>, <ore:oc:circuitChip2>], [<ore:oc:circuitChip1>, null], [<ore:oc:materialCircuitBoardPrinted>, null]]);
recipes.addShaped(<opencomputers:component:8>, [[<ore:oc:circuitChip2>, <ore:nuggetIron>], [<ore:oc:circuitChip2>, null], [<ore:oc:materialCircuitBoardPrinted>, null]]);
recipes.addShaped(<opencomputers:component:9>, [[<ore:oc:circuitChip2>, <ore:oc:circuitChip3>], [<ore:oc:circuitChip2>, null], [<ore:oc:materialCircuitBoardPrinted>, null]]);
recipes.addShaped(<opencomputers:component:10>, [[<ore:oc:circuitChip3>, <ore:nuggetIron>], [<ore:oc:circuitChip3>, null], [<ore:oc:materialCircuitBoardPrinted>, null]]);
recipes.addShaped(<opencomputers:component:11>, [[<ore:oc:circuitChip3>, <ore:oc:circuitChip3>], [<ore:oc:circuitChip3>, <ore:oc:circuitChip2>], [<ore:oc:materialCircuitBoardPrinted>, <ore:oc:circuitChip2>]]);
recipes.addShaped(<opencomputers:card:1>, [[<ore:oc:circuitChip1>, <ore:oc:materialALU>], [<ore:oc:ram1>, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:2>, [[<ore:oc:circuitChip2>, <ore:oc:materialALU>], [<ore:oc:ram3>, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:3>, [[<ore:oc:circuitChip3>, <ore:oc:materialALU>], [<ore:oc:ram5>, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:4>, [[<ore:torchRedstoneActive>, <ore:oc:circuitChip1>], [null, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:5>, [[<ore:blockRedstone>, <ore:oc:circuitChip2>], [<ore:materialEnderPearl>, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:6>, [[<ore:oc:cable>, <ore:oc:circuitChip1>], [null, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:7>, [[<ore:materialEnderPearl>, <ore:oc:circuitChip2>], [null, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:8>, [[<ore:oc:materialInterweb>, <ore:oc:circuitChip2>], [<ore:torchRedstoneActive>, null], [<ore:oc:materialCard>, <ore:obsidian>]]);
recipes.addShaped(<opencomputers:card:10>, [[<ore:nuggetIron>, <ore:oc:materialALU>], [<ore:oc:circuitChip2>, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:11>, [[<ore:nuggetGold>, <ore:oc:cpu1>], [<ore:oc:circuitChip3>, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<opencomputers:card:12>, [[<ore:chipDiamond>, <ore:oc:cpu2>], [<ore:oc:ram5>, null], [<ore:oc:materialCard>, null]]);
recipes.addShaped(<forestry:can>, [[null, <ore:ingotTin>], [null, <ore:ingotTin>], [null, <ore:ingotTin>]]);
recipes.addShaped(<forestry:naturalistHelmet>, [[null, <ore:ingotBronze>], [null, <ore:paneGlass>], [null, <ore:paneGlass>]]);
recipes.addShaped(<forestry:greenhouse.hatch_input>, [[<forestry:thermionicTubes:2>, <forestry:greenhouse.plain>], [<forestry:thermionicTubes:2>, <ore:gearTin>], [<minecraft:trapdoor:*>, <ore:gearTin>]]);
recipes.addShaped(<forestry:greenhouse.hatch_output>, [[<ore:gearTin>, <minecraft:trapdoor:*>], [<ore:gearTin>, <forestry:thermionicTubes:2>], [<forestry:greenhouse.plain>, <forestry:thermionicTubes:2>]]);
recipes.addShaped(<forestry:greenhouse.control>, [[null, <forestry:greenhouse.plain>], [null, <ore:dustRedstone>], [<forestry:thermionicTubes:4>, <ore:dustRedstone>]]);
recipes.addShaped(<forestry:greenhouse.gearbox>, [[null, <forestry:greenhouse.plain>], [null, <ore:gearTin>], [<ore:gearTin>, <ore:gearTin>]]);
recipes.addShaped(<forestry:greenhouse.valve>, [[null, <forestry:greenhouse.plain>], [null, <ore:blockGlass>], [<ore:gearTin>, <ore:blockGlass>]]);
recipes.addShaped(<forestry:fences.0>, [[<forestry:planks.0>, <ore:stickWood>], [<forestry:planks.0>, <forestry:planks.0>], [<ore:stickWood>, <forestry:planks.0>]]);
recipes.addShaped(<forestry:fence.gates.larch>, [[<ore:stickWood>, <forestry:planks.0>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0>, [[<forestry:planks.fireproof.0>, <ore:stickWood>], [<forestry:planks.fireproof.0>, <forestry:planks.fireproof.0>], [<ore:stickWood>, <forestry:planks.fireproof.0>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.larch>, [[<ore:stickWood>, <forestry:planks.fireproof.0>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:1>, [[<forestry:planks.0:1>, <ore:stickWood>], [<forestry:planks.0:1>, <forestry:planks.0:1>], [<ore:stickWood>, <forestry:planks.0:1>]]);
recipes.addShaped(<forestry:fence.gates.teak>, [[<ore:stickWood>, <forestry:planks.0:1>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:1>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:1>, [[<forestry:planks.fireproof.0:1>, <ore:stickWood>], [<forestry:planks.fireproof.0:1>, <forestry:planks.fireproof.0:1>], [<ore:stickWood>, <forestry:planks.fireproof.0:1>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.teak>, [[<ore:stickWood>, <forestry:planks.fireproof.0:1>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:1>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:2>, [[<forestry:planks.0:2>, <ore:stickWood>], [<forestry:planks.0:2>, <forestry:planks.0:2>], [<ore:stickWood>, <forestry:planks.0:2>]]);
recipes.addShaped(<forestry:fence.gates.acacia>, [[<ore:stickWood>, <forestry:planks.0:2>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:2>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:2>, [[<forestry:planks.fireproof.0:2>, <ore:stickWood>], [<forestry:planks.fireproof.0:2>, <forestry:planks.fireproof.0:2>], [<ore:stickWood>, <forestry:planks.fireproof.0:2>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.acacia>, [[<ore:stickWood>, <forestry:planks.fireproof.0:2>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:2>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:3>, [[<forestry:planks.0:3>, <ore:stickWood>], [<forestry:planks.0:3>, <forestry:planks.0:3>], [<ore:stickWood>, <forestry:planks.0:3>]]);
recipes.addShaped(<forestry:fence.gates.lime>, [[<ore:stickWood>, <forestry:planks.0:3>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:3>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:3>, [[<forestry:planks.fireproof.0:3>, <ore:stickWood>], [<forestry:planks.fireproof.0:3>, <forestry:planks.fireproof.0:3>], [<ore:stickWood>, <forestry:planks.fireproof.0:3>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.lime>, [[<ore:stickWood>, <forestry:planks.fireproof.0:3>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:3>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:4>, [[<forestry:planks.0:4>, <ore:stickWood>], [<forestry:planks.0:4>, <forestry:planks.0:4>], [<ore:stickWood>, <forestry:planks.0:4>]]);
recipes.addShaped(<forestry:fence.gates.chestnut>, [[<ore:stickWood>, <forestry:planks.0:4>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:4>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:4>, [[<forestry:planks.fireproof.0:4>, <ore:stickWood>], [<forestry:planks.fireproof.0:4>, <forestry:planks.fireproof.0:4>], [<ore:stickWood>, <forestry:planks.fireproof.0:4>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.chestnut>, [[<ore:stickWood>, <forestry:planks.fireproof.0:4>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:4>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:5>, [[<forestry:planks.0:5>, <ore:stickWood>], [<forestry:planks.0:5>, <forestry:planks.0:5>], [<ore:stickWood>, <forestry:planks.0:5>]]);
recipes.addShaped(<forestry:fence.gates.wenge>, [[<ore:stickWood>, <forestry:planks.0:5>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:5>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:5>, [[<forestry:planks.fireproof.0:5>, <ore:stickWood>], [<forestry:planks.fireproof.0:5>, <forestry:planks.fireproof.0:5>], [<ore:stickWood>, <forestry:planks.fireproof.0:5>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.wenge>, [[<ore:stickWood>, <forestry:planks.fireproof.0:5>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:5>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:6>, [[<forestry:planks.0:6>, <ore:stickWood>], [<forestry:planks.0:6>, <forestry:planks.0:6>], [<ore:stickWood>, <forestry:planks.0:6>]]);
recipes.addShaped(<forestry:fence.gates.baobab>, [[<ore:stickWood>, <forestry:planks.0:6>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:6>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:6>, [[<forestry:planks.fireproof.0:6>, <ore:stickWood>], [<forestry:planks.fireproof.0:6>, <forestry:planks.fireproof.0:6>], [<ore:stickWood>, <forestry:planks.fireproof.0:6>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.baobab>, [[<ore:stickWood>, <forestry:planks.fireproof.0:6>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:6>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:7>, [[<forestry:planks.0:7>, <ore:stickWood>], [<forestry:planks.0:7>, <forestry:planks.0:7>], [<ore:stickWood>, <forestry:planks.0:7>]]);
recipes.addShaped(<forestry:fence.gates.sequoia>, [[<ore:stickWood>, <forestry:planks.0:7>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:7>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:7>, [[<forestry:planks.fireproof.0:7>, <ore:stickWood>], [<forestry:planks.fireproof.0:7>, <forestry:planks.fireproof.0:7>], [<ore:stickWood>, <forestry:planks.fireproof.0:7>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.sequoia>, [[<ore:stickWood>, <forestry:planks.fireproof.0:7>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:7>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:8>, [[<forestry:planks.0:8>, <ore:stickWood>], [<forestry:planks.0:8>, <forestry:planks.0:8>], [<ore:stickWood>, <forestry:planks.0:8>]]);
recipes.addShaped(<forestry:fence.gates.kapok>, [[<ore:stickWood>, <forestry:planks.0:8>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:8>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:8>, [[<forestry:planks.fireproof.0:8>, <ore:stickWood>], [<forestry:planks.fireproof.0:8>, <forestry:planks.fireproof.0:8>], [<ore:stickWood>, <forestry:planks.fireproof.0:8>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.kapok>, [[<ore:stickWood>, <forestry:planks.fireproof.0:8>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:8>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:9>, [[<forestry:planks.0:9>, <ore:stickWood>], [<forestry:planks.0:9>, <forestry:planks.0:9>], [<ore:stickWood>, <forestry:planks.0:9>]]);
recipes.addShaped(<forestry:fence.gates.ebony>, [[<ore:stickWood>, <forestry:planks.0:9>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:9>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:9>, [[<forestry:planks.fireproof.0:9>, <ore:stickWood>], [<forestry:planks.fireproof.0:9>, <forestry:planks.fireproof.0:9>], [<ore:stickWood>, <forestry:planks.fireproof.0:9>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.ebony>, [[<ore:stickWood>, <forestry:planks.fireproof.0:9>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:9>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:10>, [[<forestry:planks.0:10>, <ore:stickWood>], [<forestry:planks.0:10>, <forestry:planks.0:10>], [<ore:stickWood>, <forestry:planks.0:10>]]);
recipes.addShaped(<forestry:fence.gates.mahogany>, [[<ore:stickWood>, <forestry:planks.0:10>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:10>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:10>, [[<forestry:planks.fireproof.0:10>, <ore:stickWood>], [<forestry:planks.fireproof.0:10>, <forestry:planks.fireproof.0:10>], [<ore:stickWood>, <forestry:planks.fireproof.0:10>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.mahogany>, [[<ore:stickWood>, <forestry:planks.fireproof.0:10>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:10>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:11>, [[<forestry:planks.0:11>, <ore:stickWood>], [<forestry:planks.0:11>, <forestry:planks.0:11>], [<ore:stickWood>, <forestry:planks.0:11>]]);
recipes.addShaped(<forestry:fence.gates.balsa>, [[<ore:stickWood>, <forestry:planks.0:11>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:11>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:11>, [[<forestry:planks.fireproof.0:11>, <ore:stickWood>], [<forestry:planks.fireproof.0:11>, <forestry:planks.fireproof.0:11>], [<ore:stickWood>, <forestry:planks.fireproof.0:11>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.balsa>, [[<ore:stickWood>, <forestry:planks.fireproof.0:11>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:11>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:12>, [[<forestry:planks.0:12>, <ore:stickWood>], [<forestry:planks.0:12>, <forestry:planks.0:12>], [<ore:stickWood>, <forestry:planks.0:12>]]);
recipes.addShaped(<forestry:fence.gates.willow>, [[<ore:stickWood>, <forestry:planks.0:12>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:12>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:12>, [[<forestry:planks.fireproof.0:12>, <ore:stickWood>], [<forestry:planks.fireproof.0:12>, <forestry:planks.fireproof.0:12>], [<ore:stickWood>, <forestry:planks.fireproof.0:12>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.willow>, [[<ore:stickWood>, <forestry:planks.fireproof.0:12>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:12>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:13>, [[<forestry:planks.0:13>, <ore:stickWood>], [<forestry:planks.0:13>, <forestry:planks.0:13>], [<ore:stickWood>, <forestry:planks.0:13>]]);
recipes.addShaped(<forestry:fence.gates.walnut>, [[<ore:stickWood>, <forestry:planks.0:13>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:13>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:13>, [[<forestry:planks.fireproof.0:13>, <ore:stickWood>], [<forestry:planks.fireproof.0:13>, <forestry:planks.fireproof.0:13>], [<ore:stickWood>, <forestry:planks.fireproof.0:13>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.walnut>, [[<ore:stickWood>, <forestry:planks.fireproof.0:13>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:13>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:14>, [[<forestry:planks.0:14>, <ore:stickWood>], [<forestry:planks.0:14>, <forestry:planks.0:14>], [<ore:stickWood>, <forestry:planks.0:14>]]);
recipes.addShaped(<forestry:fence.gates.greenheart>, [[<ore:stickWood>, <forestry:planks.0:14>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:14>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:14>, [[<forestry:planks.fireproof.0:14>, <ore:stickWood>], [<forestry:planks.fireproof.0:14>, <forestry:planks.fireproof.0:14>], [<ore:stickWood>, <forestry:planks.fireproof.0:14>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.greenheart>, [[<ore:stickWood>, <forestry:planks.fireproof.0:14>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:14>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.0:15>, [[<forestry:planks.0:15>, <ore:stickWood>], [<forestry:planks.0:15>, <forestry:planks.0:15>], [<ore:stickWood>, <forestry:planks.0:15>]]);
recipes.addShaped(<forestry:fence.gates.cherry>, [[<ore:stickWood>, <forestry:planks.0:15>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.0:15>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.0:15>, [[<forestry:planks.fireproof.0:15>, <ore:stickWood>], [<forestry:planks.fireproof.0:15>, <forestry:planks.fireproof.0:15>], [<ore:stickWood>, <forestry:planks.fireproof.0:15>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.cherry>, [[<ore:stickWood>, <forestry:planks.fireproof.0:15>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.0:15>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1>, [[<forestry:planks.1>, <ore:stickWood>], [<forestry:planks.1>, <forestry:planks.1>], [<ore:stickWood>, <forestry:planks.1>]]);
recipes.addShaped(<forestry:fence.gates.mahoe>, [[<ore:stickWood>, <forestry:planks.1>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1>, [[<forestry:planks.fireproof.1>, <ore:stickWood>], [<forestry:planks.fireproof.1>, <forestry:planks.fireproof.1>], [<ore:stickWood>, <forestry:planks.fireproof.1>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.mahoe>, [[<ore:stickWood>, <forestry:planks.fireproof.1>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:1>, [[<forestry:planks.1:1>, <ore:stickWood>], [<forestry:planks.1:1>, <forestry:planks.1:1>], [<ore:stickWood>, <forestry:planks.1:1>]]);
recipes.addShaped(<forestry:fence.gates.poplar>, [[<ore:stickWood>, <forestry:planks.1:1>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:1>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:1>, [[<forestry:planks.fireproof.1:1>, <ore:stickWood>], [<forestry:planks.fireproof.1:1>, <forestry:planks.fireproof.1:1>], [<ore:stickWood>, <forestry:planks.fireproof.1:1>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.poplar>, [[<ore:stickWood>, <forestry:planks.fireproof.1:1>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:1>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:2>, [[<forestry:planks.1:2>, <ore:stickWood>], [<forestry:planks.1:2>, <forestry:planks.1:2>], [<ore:stickWood>, <forestry:planks.1:2>]]);
recipes.addShaped(<forestry:fence.gates.palm>, [[<ore:stickWood>, <forestry:planks.1:2>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:2>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:2>, [[<forestry:planks.fireproof.1:2>, <ore:stickWood>], [<forestry:planks.fireproof.1:2>, <forestry:planks.fireproof.1:2>], [<ore:stickWood>, <forestry:planks.fireproof.1:2>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.palm>, [[<ore:stickWood>, <forestry:planks.fireproof.1:2>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:2>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:3>, [[<forestry:planks.1:3>, <ore:stickWood>], [<forestry:planks.1:3>, <forestry:planks.1:3>], [<ore:stickWood>, <forestry:planks.1:3>]]);
recipes.addShaped(<forestry:fence.gates.papaya>, [[<ore:stickWood>, <forestry:planks.1:3>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:3>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:3>, [[<forestry:planks.fireproof.1:3>, <ore:stickWood>], [<forestry:planks.fireproof.1:3>, <forestry:planks.fireproof.1:3>], [<ore:stickWood>, <forestry:planks.fireproof.1:3>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.papaya>, [[<ore:stickWood>, <forestry:planks.fireproof.1:3>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:3>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:4>, [[<forestry:planks.1:4>, <ore:stickWood>], [<forestry:planks.1:4>, <forestry:planks.1:4>], [<ore:stickWood>, <forestry:planks.1:4>]]);
recipes.addShaped(<forestry:fence.gates.pine>, [[<ore:stickWood>, <forestry:planks.1:4>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:4>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:4>, [[<forestry:planks.fireproof.1:4>, <ore:stickWood>], [<forestry:planks.fireproof.1:4>, <forestry:planks.fireproof.1:4>], [<ore:stickWood>, <forestry:planks.fireproof.1:4>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.pine>, [[<ore:stickWood>, <forestry:planks.fireproof.1:4>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:4>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:5>, [[<forestry:planks.1:5>, <ore:stickWood>], [<forestry:planks.1:5>, <forestry:planks.1:5>], [<ore:stickWood>, <forestry:planks.1:5>]]);
recipes.addShaped(<forestry:fence.gates.plum>, [[<ore:stickWood>, <forestry:planks.1:5>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:5>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:5>, [[<forestry:planks.fireproof.1:5>, <ore:stickWood>], [<forestry:planks.fireproof.1:5>, <forestry:planks.fireproof.1:5>], [<ore:stickWood>, <forestry:planks.fireproof.1:5>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.plum>, [[<ore:stickWood>, <forestry:planks.fireproof.1:5>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:5>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:6>, [[<forestry:planks.1:6>, <ore:stickWood>], [<forestry:planks.1:6>, <forestry:planks.1:6>], [<ore:stickWood>, <forestry:planks.1:6>]]);
recipes.addShaped(<forestry:fence.gates.maple>, [[<ore:stickWood>, <forestry:planks.1:6>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:6>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:6>, [[<forestry:planks.fireproof.1:6>, <ore:stickWood>], [<forestry:planks.fireproof.1:6>, <forestry:planks.fireproof.1:6>], [<ore:stickWood>, <forestry:planks.fireproof.1:6>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.maple>, [[<ore:stickWood>, <forestry:planks.fireproof.1:6>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:6>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:7>, [[<forestry:planks.1:7>, <ore:stickWood>], [<forestry:planks.1:7>, <forestry:planks.1:7>], [<ore:stickWood>, <forestry:planks.1:7>]]);
recipes.addShaped(<forestry:fence.gates.citrus>, [[<ore:stickWood>, <forestry:planks.1:7>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:7>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:7>, [[<forestry:planks.fireproof.1:7>, <ore:stickWood>], [<forestry:planks.fireproof.1:7>, <forestry:planks.fireproof.1:7>], [<ore:stickWood>, <forestry:planks.fireproof.1:7>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.citrus>, [[<ore:stickWood>, <forestry:planks.fireproof.1:7>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:7>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:8>, [[<forestry:planks.1:8>, <ore:stickWood>], [<forestry:planks.1:8>, <forestry:planks.1:8>], [<ore:stickWood>, <forestry:planks.1:8>]]);
recipes.addShaped(<forestry:fence.gates.giganteum>, [[<ore:stickWood>, <forestry:planks.1:8>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:8>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:8>, [[<forestry:planks.fireproof.1:8>, <ore:stickWood>], [<forestry:planks.fireproof.1:8>, <forestry:planks.fireproof.1:8>], [<ore:stickWood>, <forestry:planks.fireproof.1:8>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.giganteum>, [[<ore:stickWood>, <forestry:planks.fireproof.1:8>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:8>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:9>, [[<forestry:planks.1:9>, <ore:stickWood>], [<forestry:planks.1:9>, <forestry:planks.1:9>], [<ore:stickWood>, <forestry:planks.1:9>]]);
recipes.addShaped(<forestry:fence.gates.ipe>, [[<ore:stickWood>, <forestry:planks.1:9>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:9>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:9>, [[<forestry:planks.fireproof.1:9>, <ore:stickWood>], [<forestry:planks.fireproof.1:9>, <forestry:planks.fireproof.1:9>], [<ore:stickWood>, <forestry:planks.fireproof.1:9>]]);
recipes.addShaped(<forestry:fence.gates.fireproof.ipe>, [[<ore:stickWood>, <forestry:planks.fireproof.1:9>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.fireproof.1:9>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.1:10>, [[<forestry:planks.1:10>, <ore:stickWood>], [<forestry:planks.1:10>, <forestry:planks.1:10>], [<ore:stickWood>, <forestry:planks.1:10>]]);
recipes.addShaped(<forestry:fence.gates.padauk>, [[<ore:stickWood>, <forestry:planks.1:10>], [<ore:stickWood>, <ore:stickWood>], [<forestry:planks.1:10>, <ore:stickWood>]]);
recipes.addShaped(<forestry:fences.fireproof.1:10>, [[<forestry:planks.fireproof.1:10>, <ore:stickWood>], [<forestry:planks.fireproof.1:10>, <forestry:planks.fireproof.1:10>], [<ore:stickWood>, <forestry:planks.fireproof.1:10>]]);
